function,length,setpoint,gain,reset rate,deadband,cycle time,rate,system mode,control scheme,pump,solenoid,pressure measurement,crc rate,command response,binary result,categorized result,specific result
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,9.2069,12865,0,0,0,0
16,90,12.4,110,0.2906,0.27,1.48,0,2,1,0,1,-1.0,13622,1,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,9.18391,16945,0,0,0,0
16,90,12.4,110,0.2906,0.27,1.48,0,2,1,0,1,-1.0,13622,1,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,9.1954,13892,0,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,9.1954,13893,0,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,9.18391,16946,0,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
16,90,2.96,110,0.2906,0.27,1.48,0,0,1,0,1,-1.0,12609,1,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,9.18391,17460,0,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,9.17241,12598,0,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,9.13793,17719,0,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,9.13793,17719,0,0,0,0
16,90,2.96,114,0.2277,0.27,1.48,0,0,1,0,1,-1.0,13110,1,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
16,90,2.96,114,0.2277,0.46,1.48,0,0,1,0,1,-1.0,17478,1,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
16,90,2.96,114,0.2277,0.46,1.48,0,0,1,0,1,-1.0,17478,1,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,9.13793,17718,0,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
16,90,2.96,114,0.3564,0.46,1.48,0,0,1,0,1,-1.0,13874,1,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
16,90,6.99,114,0.248,0.46,1.48,0,0,1,0,1,-1.0,12867,1,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,9.10345,16949,0,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,9.11494,14129,0,0,0,0
16,90,6.99,114,0.248,0.6,1.1,0,0,1,0,1,-1.0,12609,1,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,9.10345,16949,0,0,0,0
16,90,6.99,114,0.248,0.6,1.1,0,0,1,0,1,-1.0,12609,1,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,9.10345,16949,0,0,0,0
16,90,6.99,114,0.2544,0.6,1.1,0,0,1,0,1,-1.0,17206,1,0,0,0
16,90,6.99,114,0.2667,0.6,1.1,0,0,1,0,1,-1.0,13365,1,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
16,90,6.99,114,0.2667,0.6,1.1,0,0,1,0,1,-1.0,13365,1,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
16,90,6.99,114,0.2667,0.6,1.1,0,0,1,0,1,-1.0,13365,1,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
16,90,6.99,114,0.2667,0.6,1.1,0,0,1,0,1,-1.0,13365,1,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
16,90,0.36,114,0.2667,0.6,1.1,0,0,1,0,1,-1.0,17971,1,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,9.04598,12355,0,0,0,0
16,90,0.36,114,0.2667,0.51,1.1,0,0,1,0,1,-1.0,13618,1,0,0,0
16,90,0.36,117,0.2667,0.51,1.1,0,0,1,0,1,-1.0,13382,1,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
16,90,0.36,117,0.2667,0.51,1.1,0,0,1,0,1,-1.0,13382,1,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,9.03448,13618,0,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,9.03448,13618,0,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,9.04598,12355,0,0,0,0
16,90,0.36,117,0.3426,0.51,1.1,0,0,1,0,1,-1.0,17733,1,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,9.02299,14646,0,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,9.02299,14646,0,0,0,0
16,90,0.36,117,0.3426,0.69,1.1,0,0,1,0,1,-1.0,13105,1,0,0,0
16,90,0.36,117,0.3426,0.69,1.1,0,0,1,0,1,-1.0,13105,1,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
16,90,0.36,113,0.3426,0.69,1.1,0,0,1,0,1,-1.0,13109,1,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
16,90,0.36,113,0.3426,0.69,1.1,0,0,1,0,1,-1.0,13109,1,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
16,90,15.9,113,0.3426,0.69,1.1,0,0,1,0,1,-1.0,17476,1,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,9.01149,17473,0,0,0,0
16,90,15.9,116,0.3426,0.69,1.1,0,0,1,0,1,-1.0,17473,1,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
16,90,15.9,116,0.3426,0.69,1.32,0,0,1,0,0,-1.0,16688,1,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,1.89e-38,16693,0,1,2,28
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
16,90,17.7,116,0.3426,0.69,1.32,0,0,1,0,0,-1.0,12865,1,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,1.3e-38,17716,0,1,2,28
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,4.4375,16693,0,1,2,28
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
16,90,2.2,116,0.3968,0.69,1.32,0,0,1,0,0,-1.0,13382,1,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,8.94253,14135,0,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,8.93104,16964,0,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,8.91954,12338,0,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
16,90,12.2,116,0.3968,0.2,1.49,0,0,1,0,0,-1.0,16696,1,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
16,90,12.2,116,0.3968,0.2,1.49,0,0,1,0,0,-1.0,16696,1,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
16,90,12.2,116,0.3968,0.2,1.49,0,0,1,0,0,-1.0,16696,1,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
16,90,10.1,116,0.3968,0.2,1.49,0,0,1,0,1,-1.0,17987,1,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,8.90805,13367,0,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,8.87356,12598,0,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,8.83908,17715,0,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,8.90158,17715,0,1,2,27
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,8.89009,12856,0,1,2,27
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,8.9296,16945,0,1,2,27
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,8.9296,16945,0,1,2,27
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,8.9296,16945,0,1,2,27
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,8.7931,17975,0,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,8.78161,13125,0,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,8.8046,16947,0,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,8.77011,14385,0,0,0,0
16,90,10.1,115,0.367,0.4,0.72,0,0,1,1,1,-1.0,12595,1,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,8.75862,17205,0,0,0,0
16,90,8.79,115,0.367,0.4,0.72,0,0,1,1,1,-1.0,17713,1,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,8.78161,13124,0,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,8.75862,17205,0,0,0,0
16,90,8.79,115,0.2188,0.53,0.72,0,0,1,1,1,-1.0,12339,1,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,8.75862,17205,0,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,8.74713,12354,0,0,0,0
16,90,8.79,115,0.2188,0.53,0.72,0,0,1,1,1,-1.0,12339,1,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,8.75862,17205,0,0,0,0
16,90,8.79,115,0.2188,0.53,0.72,0,0,0,1,1,-1.0,12340,1,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
16,90,8.79,115,0.2188,0.53,1.37,0,0,0,1,1,-1.0,13365,1,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
16,90,8.79,115,0.3596,0.53,1.37,0,0,0,0,1,-1.0,14146,1,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
16,90,8.79,115,0.2498,0.53,1.37,0,0,0,0,1,-1.0,17970,1,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,8.73563,13616,0,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,8.74713,12355,0,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,8.72414,14644,0,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,8.67816,16696,0,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,8.71264,17473,0,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,8.71264,17474,0,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,8.70115,12614,0,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
16,90,8.79,118,0.3499,0.72,1.37,0,0,1,0,1,-1.0,12868,1,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,8.70115,12614,0,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,8.67816,16697,0,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
16,90,13.7,112,0.3499,0.72,1.37,0,0,1,1,0,-1.0,17976,1,0,0,0
16,90,13.7,112,0.3499,0.72,1.37,0,0,1,1,0,-1.0,17976,1,0,0,0
16,90,13.7,112,0.3499,0.72,1.37,0,0,1,1,0,-1.0,17976,1,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,8.63218,16962,0,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
16,90,7.52,112,0.3499,0.57,1.37,0,0,1,1,0,-1.0,13364,1,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,8.62069,12337,0,0,0,0
16,90,7.52,112,0.3499,0.57,1.37,0,0,1,1,0,-1.0,13364,1,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,8.60919,13365,0,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,8.5977,14401,0,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,8.62069,12336,0,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,0.0,17209,0,1,2,28
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
16,90,2.57,112,0.3109,0.57,1.37,0,0,1,1,1,-1.0,12345,1,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,99.0,14403,0,1,2,28
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
16,90,2.57,112,0.3109,0.57,1.37,0,0,1,1,1,-1.0,12345,1,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
16,90,2.57,112,0.3109,0.57,1.37,0,0,1,1,1,-1.0,12345,1,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,9.84e-38,14404,0,1,2,28
16,90,2.57,112,0.3109,0.57,1.33,0,0,1,1,0,-1.0,17718,1,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,8.5977,14402,0,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,3.90805,14642,0,0,0,0
16,90,2.57,112,0.3109,0.57,1.33,0,2,1,0,0,-1.0,17717,1,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
16,90,2.57,112,0.3109,0.64,1.33,0,2,1,0,0,-1.0,13874,1,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,2.81609,17476,0,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
16,90,15.7,112,0.3109,0.64,1.33,0,2,1,0,0,-1.0,17990,1,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,4.68966,13105,0,0,0,0
16,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,17718,0,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,15.2644,13872,0,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,14.6897,17459,0,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,12.2299,13877,0,0,0,0
3,46,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,5.11494,14131,0,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
3,16,-1.0,-1,-1.0,-1.0,-1.0,-1,-1,-1,-1,-1,-1.0,12869,1,0,0,0
